"user_id","active_days","last_active_date","days_since_last_activity","avg_sessions_per_day","total_sessions","churned"
497,"119","2024-09-25",0,"1.4621848739495798","174",0
498,"102","2024-09-25",0,"2.9215686274509804","298",0
499,"67","2024-09-25",0,"1.6417910447761194","110",0
500,"116","2024-09-18",7,"1.7500000000000000","203",0
501,"134","2024-09-23",2,"1.7238805970149254","231",0
502,"128","2024-09-22",3,"1.6171875000000000","207",0
503,"136","2024-09-18",7,"1.4926470588235294","203",0
504,"39","2024-08-29",27,"1.3333333333333333","52",0
505,"136","2024-09-20",5,"1.5294117647058824","208",0
506,"157","2024-09-25",0,"2.5605095541401274","402",0
507,"131","2024-09-25",0,"1.6412213740458015","215",0
508,"95","2024-09-25",0,"1.9052631578947368","181",0
509,"135","2024-09-24",1,"1.5481481481481481","209",0
510,"45","2024-09-04",21,"1.3111111111111111","59",0
511,"117","2024-09-25",0,"1.5213675213675214","178",0
512,"45","2024-08-19",37,"1.1333333333333333","51",1
513,"108","2024-09-25",0,"1.5370370370370370","166",0
514,"107","2024-09-25",0,"2.7757009345794393","297",0
515,"112","2024-09-25",0,"1.6964285714285714","190",0
516,"100","2024-09-25",0,"2.7400000000000000","274",0
517,"47","2024-08-29",27,"1.3191489361702128","62",0
518,"45","2024-09-24",1,"1.2000000000000000","54",1
519,"124","2024-09-25",0,"2.6451612903225806","328",0
520,"131","2024-09-22",3,"1.7251908396946565","226",0
521,"35","2024-09-17",8,"1.2571428571428571","44",0
522,"116","2024-09-23",2,"1.8103448275862069","210",0
523,"26","2024-09-24",1,"1.2307692307692308","32",0
524,"46","2024-09-09",16,"1.1521739130434783","53",0
525,"39","2024-09-25",0,"1.4358974358974359","56",0
526,"140","2024-09-20",5,"1.5500000000000000","217",0
527,"94","2024-09-25",0,"2.8404255319148936","267",0
528,"80","2024-09-25",0,"1.8750000000000000","150",0
529,"152","2024-09-25",0,"2.4276315789473684","369",0
530,"43","2024-09-22",3,"1.2093023255813953","52",0
531,"65","2024-09-25",0,"1.9538461538461538","127",0
532,"155","2024-09-25",0,"2.7354838709677419","424",0
533,"38","2024-09-15",10,"1.1842105263157895","45",1
534,"153","2024-09-25",0,"2.6797385620915033","410",0
535,"79","2024-09-24",1,"1.8987341772151899","150",0
536,"77","2024-09-25",0,"1.7662337662337662","136",0
537,"132","2024-09-25",0,"1.6136363636363636","213",0
538,"43","2024-08-08",48,"1.1860465116279070","51",0
539,"101","2024-09-24",1,"1.6534653465346535","167",0
540,"34","2024-08-13",43,"1.2941176470588235","44",1
541,"50","2024-08-10",46,"1.1600000000000000","58",1
542,"107","2024-09-22",3,"1.5046728971962617","161",0
543,"34","2024-09-04",21,"1.3235294117647059","45",0
544,"140","2024-09-24",1,"1.6142857142857143","226",0
545,"131","2024-09-25",0,"1.5496183206106870","203",0
546,"112","2024-09-21",4,"1.6339285714285714","183",0
547,"183","2024-09-25",0,"2.5573770491803279","468",0
548,"162","2024-09-25",0,"2.3950617283950617","388",0
549,"45","2024-09-25",0,"1.2888888888888889","58",0
550,"122","2024-09-25",0,"1.5983606557377049","195",0
551,"124","2024-09-25",0,"2.5806451612903226","320",0
552,"140","2024-09-24",1,"1.5285714285714286","214",0
553,"67","2024-09-21",4,"1.7164179104477612","115",0
554,"112","2024-09-25",0,"1.5803571428571429","177",0
555,"120","2024-09-25",0,"3.0583333333333333","367",0
556,"46","2024-09-24",1,"1.1956521739130435","55",0
557,"38","2024-09-22",3,"1.2105263157894737","46",1
558,"133","2024-09-21",4,"1.6165413533834586","215",0
559,"126","2024-09-23",2,"1.6507936507936508","208",0
560,"33","2024-08-26",30,"1.0909090909090909","36",1
561,"46","2024-09-12",13,"1.3043478260869565","60",0
562,"37","2024-09-02",23,"1.2432432432432432","46",1
563,"146","2024-09-25",0,"2.8013698630136986","409",0
564,"26","2024-09-24",1,"1.4230769230769231","37",0
565,"100","2024-09-25",0,"1.7800000000000000","178",0
566,"118","2024-09-25",0,"1.6016949152542373","189",0
567,"111","2024-09-25",0,"1.5675675675675676","174",0
568,"116","2024-09-25",0,"2.7327586206896552","317",0
569,"133","2024-09-25",0,"1.6090225563909774","214",0
570,"37","2024-09-25",0,"1.2972972972972973","48",0
571,"133","2024-09-25",0,"2.6240601503759398","349",0
572,"123","2024-09-23",2,"1.4634146341463415","180",0
573,"42","2024-09-24",1,"1.2380952380952381","52",0
574,"97","2024-09-25",0,"1.7938144329896907","174",0
575,"48","2024-08-12",44,"1.3750000000000000","66",0
576,"135","2024-09-20",5,"1.5185185185185185","205",0
577,"92","2024-09-25",0,"1.6195652173913043","149",0
578,"45","2024-08-18",38,"1.3333333333333333","60",1
579,"76","2024-09-24",1,"1.7894736842105263","136",0
580,"84","2024-09-25",0,"1.8809523809523810","158",0
581,"134","2024-09-25",0,"2.6641791044776119","357",0
582,"39","2024-09-20",5,"1.3589743589743590","53",0
583,"98","2024-09-25",0,"2.7653061224489796","271",0
584,"177","2024-09-25",0,"2.5932203389830508","459",0
585,"85","2024-09-25",0,"1.6235294117647059","138",0
586,"47","2024-09-09",16,"1.1702127659574468","55",0
587,"40","2024-08-15",41,"1.3000000000000000","52",1
588,"120","2024-09-23",2,"1.7666666666666667","212",0
589,"29","2024-09-10",15,"1.3103448275862069","38",0
590,"225","2024-09-24",1,"2.3733333333333333","534",0
591,"67","2024-09-25",0,"1.9701492537313433","132",0
592,"43","2024-09-24",1,"1.1627906976744186","50",0
593,"33","2024-09-15",10,"1.1818181818181818","39",0
594,"28","2024-09-24",1,"1.4285714285714286","40",0
595,"95","2024-09-22",3,"1.7473684210526316","166",0
596,"85","2024-09-25",0,"2.6588235294117647","226",0
597,"136","2024-09-23",2,"1.6176470588235294","220",0
598,"37","2024-09-04",21,"1.3243243243243243","49",0
599,"147","2024-09-16",9,"1.8095238095238095","266",0
600,"141","2024-09-25",0,"1.5744680851063830","222",0
601,"32","2024-09-06",19,"1.3437500000000000","43",0
602,"74","2024-09-25",0,"1.6891891891891892","125",0
603,"41","2024-09-25",0,"1.1219512195121951","46",1
604,"122","2024-09-25",0,"2.4836065573770492","303",0
605,"39","2024-09-10",15,"1.1794871794871795","46",0
606,"125","2024-09-24",1,"1.4480000000000000","181",0
607,"113","2024-09-22",3,"1.6902654867256637","191",0
608,"35","2024-09-23",2,"1.3714285714285714","48",1
609,"38","2024-08-26",30,"1.4736842105263158","56",0
610,"44","2024-08-16",40,"1.4318181818181818","63",0
611,"121","2024-09-23",2,"2.5371900826446281","307",0
612,"131","2024-09-21",4,"1.5572519083969466","204",0
613,"35","2024-09-23",2,"1.2857142857142857","45",1
614,"36","2024-09-16",9,"1.1666666666666667","42",0
615,"142","2024-09-24",1,"1.4929577464788732","212",0
616,"38","2024-08-27",29,"1.2631578947368421","48",0
617,"94","2024-09-25",0,"2.8829787234042553","271",0
618,"46","2024-09-09",16,"1.3695652173913043","63",0
619,"37","2024-09-09",16,"1.2432432432432432","46",1
620,"145","2024-09-24",1,"1.5586206896551724","226",0
621,"128","2024-09-24",1,"1.6875000000000000","216",0
622,"128","2024-09-25",0,"2.7187500000000000","348",0
623,"65","2024-09-25",0,"2.2000000000000000","143",0
624,"120","2024-09-25",0,"2.7500000000000000","330",0
625,"129","2024-09-25",0,"2.7984496124031008","361",0
626,"192","2024-09-25",0,"2.6458333333333333","508",0
627,"34","2024-09-22",3,"1.2647058823529412","43",0
628,"183","2024-09-25",0,"2.5081967213114754","459",0
629,"36","2024-09-22",3,"1.2222222222222222","44",0
630,"46","2024-09-22",3,"1.2826086956521739","59",0
631,"43","2024-09-25",0,"1.3255813953488372","57",0
632,"39","2024-09-20",5,"1.1025641025641026","43",1
633,"122","2024-09-25",0,"2.3934426229508197","292",0
634,"115","2024-09-25",0,"1.5652173913043478","180",0
635,"115","2024-09-25",0,"1.5565217391304348","179",0
636,"42","2024-09-24",1,"1.2619047619047619","53",0
637,"130","2024-09-25",0,"1.7384615384615385","226",0
638,"82","2024-09-24",1,"2.0487804878048780","168",0
639,"96","2024-09-24",1,"2.6666666666666667","256",0
640,"37","2024-09-16",9,"1.3783783783783784","51",0
641,"126","2024-09-25",0,"2.7222222222222222","343",0
642,"113","2024-09-24",1,"1.8141592920353982","205",0
643,"127","2024-09-24",1,"1.6299212598425197","207",0
644,"90","2024-09-25",0,"2.9444444444444444","265",0
645,"104","2024-09-25",0,"2.4326923076923077","253",0
646,"70","2024-09-25",0,"1.7571428571428571","123",0
647,"130","2024-09-22",3,"1.5307692307692308","199",0
648,"120","2024-09-22",3,"1.6000000000000000","192",0
649,"35","2024-09-12",13,"1.4285714285714286","50",0
650,"48","2024-09-04",21,"1.1041666666666667","53",0
651,"42","2024-09-09",16,"1.3333333333333333","56",0
652,"98","2024-09-25",0,"2.6122448979591837","256",0
653,"90","2024-09-24",1,"1.8222222222222222","164",0
654,"210","2024-09-25",0,"2.4523809523809524","515",0
655,"93","2024-09-24",1,"1.7096774193548387","159",0
656,"205","2024-09-25",0,"2.5024390243902439","513",0
657,"185","2024-09-25",0,"2.5945945945945946","480",0
658,"46","2024-09-20",5,"1.1086956521739130","51",1
659,"79","2024-09-23",2,"1.7468354430379747","138",0
660,"37","2024-09-22",3,"1.3513513513513514","50",0
661,"234","2024-09-25",0,"2.2051282051282051","516",0
662,"38","2024-08-31",25,"1.2631578947368421","48",0
663,"192","2024-09-22",3,"2.3437500000000000","450",0
664,"105","2024-09-23",2,"1.7619047619047619","185",0
665,"45","2024-09-23",2,"1.1333333333333333","51",1
666,"82","2024-09-25",0,"1.9878048780487805","163",0
667,"134","2024-09-18",7,"1.5522388059701493","208",0
668,"32","2024-09-06",19,"1.2187500000000000","39",0
669,"46","2024-08-21",35,"1.2391304347826087","57",1
670,"30","2024-08-30",26,"1.1333333333333333","34",1
671,"104","2024-09-25",0,"2.8173076923076923","293",0
672,"84","2024-09-25",0,"1.7261904761904762","145",0
673,"43","2024-09-20",5,"1.2790697674418605","55",0
674,"227","2024-09-25",0,"2.4625550660792952","559",0
675,"102","2024-09-25",0,"1.7647058823529412","180",0
676,"162","2024-09-25",0,"2.3950617283950617","388",0
677,"25","2024-09-24",1,"1.2400000000000000","31",0
678,"48","2024-09-11",14,"1.1041666666666667","53",1
679,"122","2024-09-25",0,"2.7049180327868852","330",0
680,"128","2024-09-25",0,"1.7421875000000000","223",0
681,"68","2024-09-23",2,"1.6617647058823529","113",0
682,"214","2024-09-25",0,"2.3691588785046729","507",0
683,"149","2024-09-25",0,"2.7046979865771812","403",0
684,"128","2024-09-25",0,"1.5625000000000000","200",0
685,"84","2024-09-24",1,"1.6428571428571429","138",0
686,"30","2024-09-18",7,"1.2666666666666667","38",0
687,"85","2024-09-25",0,"1.8352941176470588","156",0
688,"83","2024-09-24",1,"1.6506024096385542","137",0
689,"32","2024-09-25",0,"1.2187500000000000","39",0
690,"194","2024-09-24",1,"2.5000000000000000","485",0
691,"39","2024-09-12",13,"1.2307692307692308","48",1
692,"130","2024-09-24",1,"2.4153846153846154","314",0
693,"119","2024-09-25",0,"1.7058823529411765","203",0
694,"99","2024-09-21",4,"1.7272727272727273","171",0
695,"196","2024-09-24",1,"2.4081632653061224","472",0
696,"79","2024-09-25",0,"1.8227848101265823","144",0
697,"39","2024-08-29",27,"1.1794871794871795","46",1
698,"186","2024-09-25",0,"2.6182795698924731","487",0
699,"48","2024-08-07",49,"1.3333333333333333","64",1
700,"97","2024-09-25",0,"1.8556701030927835","180",0
701,"45","2024-09-09",16,"1.2222222222222222","55",1
702,"43","2024-09-13",12,"1.1860465116279070","51",0
703,"205","2024-09-24",1,"2.2487804878048780","461",0
704,"103","2024-09-22",3,"1.6504854368932039","170",0
705,"48","2024-09-10",15,"1.1041666666666667","53",0
706,"118","2024-09-25",0,"2.7542372881355932","325",0
707,"63","2024-09-25",0,"1.8571428571428571","117",0
708,"139","2024-09-25",0,"1.5899280575539568","221",0
709,"45","2024-08-30",26,"1.3333333333333333","60",0
710,"151","2024-09-22",3,"1.5827814569536424","239",0
711,"184","2024-09-24",1,"2.4728260869565217","455",0
712,"46","2024-09-20",5,"1.1086956521739130","51",1
713,"46","2024-09-13",12,"1.1521739130434783","53",1
714,"46","2024-09-12",13,"1.1521739130434783","53",1
715,"25","2024-09-21",4,"1.4000000000000000","35",0
716,"101","2024-09-25",0,"2.8415841584158416","287",0
717,"155","2024-09-25",0,"2.7612903225806452","428",0
718,"109","2024-09-23",2,"1.6972477064220183","185",0
719,"39","2024-09-15",10,"1.1282051282051282","44",1
720,"102","2024-09-23",2,"1.7549019607843137","179",0
721,"85","2024-09-23",2,"2.0117647058823529","171",0
722,"38","2024-09-01",24,"1.1315789473684211","43",1
723,"27","2024-06-11",106,"1.2962962962962963","35",0
724,"37","2024-09-17",8,"1.1891891891891892","44",0
725,"24","2024-09-22",3,"1.2083333333333333","29",0
726,"150","2024-09-25",0,"2.7400000000000000","411",0
727,"134","2024-09-12",13,"1.6119402985074627","216",0
728,"50","2024-08-31",25,"1.2600000000000000","63",1
729,"47","2024-09-05",20,"1.1914893617021277","56",0
730,"33","2024-09-16",9,"1.2121212121212121","40",0
731,"33","2024-09-11",14,"1.3333333333333333","44",0
732,"76","2024-09-25",0,"1.7236842105263158","131",0
733,"165","2024-09-25",0,"2.5272727272727273","417",0
734,"117","2024-09-20",5,"1.7606837606837607","206",0
735,"30","2024-08-21",35,"1.3666666666666667","41",0
736,"131","2024-09-18",7,"1.6259541984732824","213",0
737,"130","2024-09-24",1,"1.6692307692307692","217",0
738,"28","2024-09-25",0,"1.2500000000000000","35",0
739,"225","2024-09-24",1,"2.4400000000000000","549",0
740,"106","2024-09-24",1,"1.6320754716981132","173",0
741,"37","2024-09-01",24,"1.2162162162162162","45",1
742,"134","2024-09-25",0,"1.6641791044776119","223",0
743,"110","2024-09-20",5,"1.6363636363636364","180",0
744,"45","2024-09-15",10,"1.2000000000000000","54",1
745,"46","2024-08-16",40,"1.1739130434782609","54",0
746,"143","2024-09-24",1,"1.7412587412587413","249",0
747,"34","2024-09-25",0,"1.2058823529411765","41",0
748,"39","2024-09-24",1,"1.2564102564102564","49",0
749,"40","2024-09-24",1,"1.3250000000000000","53",0
750,"37","2024-07-08",79,"1.2162162162162162","45",0
751,"34","2024-09-21",4,"1.5588235294117647","53",0
752,"40","2024-09-02",23,"1.2250000000000000","49",1
753,"149","2024-09-25",0,"1.5100671140939597","225",0
754,"115","2024-09-25",0,"1.7043478260869565","196",0
755,"85","2024-09-21",4,"1.7764705882352941","151",0
756,"132","2024-09-24",1,"1.5833333333333333","209",0
757,"38","2024-09-16",9,"1.1052631578947368","42",0
758,"111","2024-09-22",3,"1.5495495495495495","172",0
759,"132","2024-09-25",0,"1.5984848484848485","211",0
760,"40","2024-09-25",0,"1.2500000000000000","50",0
761,"115","2024-09-22",3,"1.7739130434782609","204",0
762,"80","2024-09-24",1,"1.8750000000000000","150",0
763,"44","2024-09-12",13,"1.3181818181818182","58",0
764,"42","2024-09-09",16,"1.2619047619047619","53",1
765,"69","2024-09-25",0,"1.7971014492753623","124",0
766,"36","2024-09-01",24,"1.1666666666666667","42",0
767,"27","2024-09-21",4,"1.3703703703703704","37",0
768,"129","2024-09-25",0,"1.5736434108527132","203",0
769,"132","2024-09-23",2,"1.5530303030303030","205",0
770,"101","2024-09-24",1,"1.7227722772277228","174",0
771,"114","2024-09-25",0,"1.6842105263157895","192",0
772,"209","2024-09-25",0,"2.4880382775119617","520",0
773,"41","2024-09-21",4,"1.1219512195121951","46",0
774,"162","2024-09-25",0,"2.4629629629629630","399",0
775,"70","2024-09-21",4,"1.9428571428571429","136",0
776,"38","2024-09-01",24,"1.3157894736842105","50",0
777,"31","2024-09-22",3,"1.4193548387096774","44",0
778,"35","2024-07-26",61,"1.2571428571428571","44",0
779,"211","2024-09-25",0,"2.3696682464454976","500",0
780,"101","2024-09-24",1,"1.6039603960396040","162",0
781,"123","2024-09-19",6,"1.6504065040650407","203",0
782,"115","2024-09-23",2,"1.6086956521739130","185",0
783,"36","2024-09-10",15,"1.4166666666666667","51",0
784,"142","2024-09-24",1,"1.5211267605633803","216",0
785,"87","2024-09-25",0,"1.6896551724137931","147",0
786,"121","2024-09-25",0,"2.6033057851239669","315",0
787,"35","2024-09-23",2,"1.4285714285714286","50",0
788,"32","2024-08-02",54,"1.2812500000000000","41",0
789,"127","2024-09-24",1,"1.5984251968503937","203",0
790,"119","2024-09-24",1,"1.5798319327731092","188",0
791,"114","2024-09-24",1,"1.6578947368421053","189",0
792,"134","2024-09-21",4,"1.5522388059701493","208",0
793,"139","2024-09-21",4,"1.4964028776978417","208",0
794,"190","2024-09-25",0,"2.4526315789473684","466",0
795,"49","2024-09-24",1,"1.1428571428571429","56",0
796,"135","2024-09-24",1,"1.5333333333333333","207",0
797,"31","2024-09-17",8,"1.1612903225806452","36",0
798,"35","2024-09-21",4,"1.1714285714285714","41",0
799,"86","2024-09-25",0,"1.7906976744186047","154",0
800,"117","2024-09-22",3,"1.6410256410256410","192",0
801,"114","2024-09-23",2,"1.6140350877192982","184",0
802,"138","2024-09-25",0,"2.6884057971014493","371",0
803,"118","2024-09-25",0,"2.6525423728813559","313",0
804,"146","2024-09-25",0,"1.5342465753424658","224",0
805,"131","2024-09-25",0,"2.6106870229007634","342",0
806,"101","2024-09-23",2,"1.7326732673267327","175",0
807,"39","2024-09-13",12,"1.2564102564102564","49",0
808,"212","2024-09-24",1,"2.4858490566037736","527",0
809,"36","2024-09-05",20,"1.2777777777777778","46",0
810,"74","2024-09-25",0,"1.7837837837837838","132",0
811,"105","2024-09-23",2,"1.5238095238095238","160",0
812,"35","2024-09-16",9,"1.3714285714285714","48",0
813,"66","2024-09-25",0,"1.9393939393939394","128",0
814,"183","2024-09-25",0,"2.7540983606557377","504",0
815,"48","2024-09-22",3,"1.1458333333333333","55",0
816,"42","2024-08-28",28,"1.2142857142857143","51",0
817,"75","2024-09-24",1,"1.8666666666666667","140",0
818,"43","2024-09-01",24,"1.3023255813953488","56",1
819,"144","2024-09-25",0,"1.6458333333333333","237",0
820,"54","2024-09-25",0,"1.0740740740740741","58",0
821,"73","2024-09-24",1,"1.8767123287671233","137",0
822,"178","2024-09-24",1,"2.4101123595505618","429",0
823,"42","2024-07-19",68,"1.3095238095238095","55",0
824,"106","2024-09-25",0,"3.0188679245283019","320",0
825,"44","2024-09-07",18,"1.2272727272727273","54",1
826,"41","2024-07-27",60,"1.1463414634146341","47",0
827,"34","2024-09-05",20,"1.2647058823529412","43",0
828,"48","2024-08-07",49,"1.3750000000000000","66",1
829,"164","2024-09-25",0,"2.4756097560975610","406",0
830,"43","2024-09-12",13,"1.2325581395348837","53",1
831,"207","2024-09-25",0,"2.5942028985507246","537",0
832,"88","2024-09-25",0,"2.7727272727272727","244",0
833,"125","2024-09-25",0,"1.6960000000000000","212",0
834,"34","2024-08-29",27,"1.2352941176470588","42",1
835,"106","2024-09-25",0,"2.9528301886792453","313",0
836,"51","2024-08-31",25,"1.0784313725490196","55",0
837,"41","2024-09-25",0,"1.1951219512195122","49",1
838,"198","2024-09-25",0,"2.4646464646464646","488",0
839,"95","2024-09-23",2,"1.6736842105263158","159",0
840,"40","2024-09-15",10,"1.2250000000000000","49",1
841,"164","2024-09-25",0,"2.7012195121951220","443",0
842,"46","2024-09-07",18,"1.1956521739130435","55",0
843,"55","2024-09-20",5,"1.3636363636363636","75",1
844,"197","2024-09-25",0,"2.5076142131979695","494",0
845,"107","2024-09-25",0,"1.5420560747663551","165",0
846,"115","2024-09-21",4,"1.6695652173913043","192",0
847,"131","2024-09-24",1,"1.4351145038167939","188",0
848,"210","2024-09-25",0,"2.4285714285714286","510",0
849,"140","2024-09-16",9,"1.5642857142857143","219",0
850,"45","2024-07-21",66,"1.2444444444444444","56",0
851,"40","2024-09-24",1,"1.2750000000000000","51",1
852,"115","2024-09-23",2,"1.7391304347826087","200",0
853,"40","2024-09-23",2,"1.3500000000000000","54",0
854,"121","2024-09-22",3,"1.5371900826446281","186",0
855,"33","2024-09-15",10,"1.1515151515151515","38",0
856,"191","2024-09-25",0,"2.4397905759162304","466",0
857,"218","2024-09-25",0,"2.4220183486238532","528",0
858,"46","2024-08-22",34,"1.1956521739130435","55",1
859,"43","2024-09-16",9,"1.3488372093023256","58",0
860,"88","2024-09-25",0,"1.6477272727272727","145",0
861,"33","2024-09-21",4,"1.3636363636363636","45",1
862,"79","2024-09-23",2,"1.7974683544303797","142",0
863,"139","2024-09-22",3,"1.5395683453237410","214",0
864,"43","2024-09-07",18,"1.2325581395348837","53",1
865,"101","2024-09-23",2,"1.6831683168316832","170",0
866,"127","2024-09-21",4,"1.5118110236220472","192",0
867,"142","2024-09-25",0,"1.6197183098591549","230",0
868,"39","2024-09-16",9,"1.2564102564102564","49",0
869,"38","2024-09-11",14,"1.0789473684210526","41",0
870,"145","2024-09-25",0,"2.4551724137931034","356",0
871,"216","2024-09-24",1,"2.4490740740740741","529",0
872,"135","2024-09-23",2,"1.5925925925925926","215",0
873,"140","2024-09-24",1,"2.5571428571428571","358",0
874,"229","2024-09-25",0,"2.3930131004366812","548",0
875,"111","2024-09-24",1,"1.4504504504504505","161",0
876,"140","2024-09-24",1,"1.5571428571428571","218",0
877,"126","2024-09-24",1,"1.5873015873015873","200",0
878,"214","2024-09-25",0,"2.5000000000000000","535",0
879,"32","2024-09-13",12,"1.2812500000000000","41",1
880,"100","2024-09-25",0,"1.6800000000000000","168",0
881,"130","2024-09-25",0,"1.6846153846153846","219",0
882,"140","2024-09-25",0,"1.6214285714285714","227",0
883,"93","2024-09-24",1,"1.7096774193548387","159",0
884,"215","2024-09-25",0,"2.4511627906976744","527",0
885,"43","2024-09-17",8,"1.1860465116279070","51",1
886,"37","2024-09-21",4,"1.3783783783783784","51",1
887,"89","2024-09-22",3,"1.8089887640449438","161",0
888,"43","2024-09-06",19,"1.2093023255813953","52",0
889,"38","2024-09-24",1,"1.0526315789473684","40",0
890,"85","2024-09-25",0,"1.8941176470588235","161",0
891,"95","2024-09-24",1,"1.5473684210526316","147",0
892,"39","2024-08-30",26,"1.2051282051282051","47",0
893,"138","2024-09-23",2,"1.5507246376811594","214",0
894,"43","2024-09-18",7,"1.2790697674418605","55",0
895,"218","2024-09-25",0,"2.5321100917431193","552",0
896,"36","2024-09-25",0,"1.2222222222222222","44",0
897,"141","2024-09-25",0,"2.7375886524822695","386",0
898,"46","2024-09-23",2,"1.1521739130434783","53",1
899,"132","2024-09-21",4,"1.6060606060606061","212",0
900,"39","2024-09-24",1,"1.1538461538461538","45",0
901,"47","2024-09-25",0,"1.1914893617021277","56",0
902,"237","2024-09-25",0,"2.3417721518987342","555",0
903,"29","2024-09-22",3,"1.1379310344827586","33",0
904,"209","2024-09-25",0,"2.7799043062200957","581",0
905,"137","2024-09-24",1,"1.6131386861313869","221",0
906,"128","2024-09-25",0,"1.6328125000000000","209",0
907,"95","2024-09-24",1,"1.6842105263157895","160",0
908,"44","2024-09-22",3,"1.2045454545454545","53",0
909,"129","2024-09-24",1,"1.5813953488372093","204",0
910,"81","2024-09-25",0,"1.5925925925925926","129",0
911,"45","2024-08-01",55,"1.1777777777777778","53",0
912,"41","2024-09-24",1,"1.2926829268292683","53",0
913,"99","2024-09-22",3,"1.7676767676767677","175",0
914,"130","2024-09-24",1,"1.5692307692307692","204",0
915,"105","2024-09-17",8,"1.5809523809523810","166",0
916,"40","2024-09-01",24,"1.3250000000000000","53",1
917,"181","2024-09-25",0,"2.6408839779005525","478",0
918,"98","2024-09-25",0,"1.7040816326530612","167",0
919,"40","2024-08-31",25,"1.2500000000000000","50",0
920,"79","2024-09-25",0,"1.7848101265822785","141",0
921,"45","2024-09-16",9,"1.2666666666666667","57",0
922,"40","2024-09-22",3,"1.3250000000000000","53",0
923,"105","2024-09-24",1,"1.8190476190476190","191",0
924,"204","2024-09-25",0,"2.4901960784313725","508",0
925,"35","2024-09-08",17,"1.1714285714285714","41",1
926,"136","2024-09-25",0,"1.6764705882352941","228",0
927,"31","2024-09-23",2,"1.1935483870967742","37",0
928,"130","2024-09-21",4,"1.5769230769230769","205",0
929,"185","2024-09-25",0,"2.2162162162162162","410",0
930,"126","2024-09-24",1,"1.6269841269841270","205",0
931,"137","2024-09-24",1,"1.6350364963503650","224",0
932,"41","2024-09-04",21,"1.1463414634146341","47",0
933,"125","2024-09-25",0,"2.7360000000000000","342",0
934,"38","2024-09-23",2,"1.3157894736842105","50",1
935,"95","2024-09-24",1,"1.7578947368421053","167",0
936,"111","2024-09-20",5,"1.7117117117117117","190",0
937,"83","2024-09-25",0,"2.8313253012048193","235",0
938,"43","2024-09-13",12,"1.2790697674418605","55",1
939,"33","2024-09-01",24,"1.1818181818181818","39",1
940,"36","2024-09-09",16,"1.1944444444444444","43",0
941,"40","2024-08-13",43,"1.1750000000000000","47",1
942,"71","2024-09-25",0,"1.7323943661971831","123",0
943,"66","2024-09-24",1,"1.9393939393939394","128",0
944,"122","2024-09-21",4,"1.5737704918032787","192",0
945,"101","2024-09-24",1,"1.6336633663366337","165",0
946,"37","2024-09-11",14,"1.1621621621621622","43",0
947,"34","2024-09-25",0,"1.1470588235294118","39",0
948,"101","2024-09-25",0,"1.7326732673267327","175",0
949,"41","2024-09-15",10,"1.2439024390243902","51",0
950,"46","2024-06-22",95,"1.2608695652173913","58",1
951,"48","2024-09-02",23,"1.1458333333333333","55",1
952,"100","2024-09-25",0,"1.6700000000000000","167",0
953,"101","2024-09-25",0,"1.7128712871287129","173",0
954,"31","2024-09-25",0,"1.0645161290322581","33",1
955,"231","2024-09-23",2,"2.2900432900432900","529",0
956,"166","2024-09-25",0,"2.3614457831325301","392",0
957,"41","2024-09-23",2,"1.2195121951219512","50",0
958,"178","2024-09-25",0,"2.3539325842696629","419",0
959,"48","2024-08-28",28,"1.2500000000000000","60",0
960,"125","2024-09-17",8,"1.6960000000000000","212",0
961,"44","2024-09-13",12,"1.1590909090909091","51",0
962,"87","2024-09-25",0,"1.7816091954022989","155",0
963,"39","2024-09-23",2,"1.2820512820512821","50",1
964,"177","2024-09-25",0,"2.3898305084745763","423",0
965,"131","2024-09-23",2,"1.6183206106870229","212",0
966,"30","2024-09-24",1,"1.2333333333333333","37",0
967,"38","2024-08-26",30,"1.2105263157894737","46",0
968,"64","2024-09-25",0,"1.7812500000000000","114",0
969,"224","2024-09-25",0,"2.4375000000000000","546",0
970,"136","2024-09-24",1,"1.6029411764705882","218",0
971,"27","2024-09-12",13,"1.2592592592592593","34",0
972,"87","2024-09-23",2,"1.7356321839080460","151",0
973,"67","2024-09-25",0,"1.7014925373134328","114",0
974,"41","2024-09-14",11,"1.4146341463414634","58",0
975,"45","2024-07-31",56,"1.2888888888888889","58",1
976,"80","2024-09-25",0,"1.6125000000000000","129",0
977,"38","2024-09-21",4,"1.2631578947368421","48",0
978,"113","2024-09-25",0,"1.5663716814159292","177",0
979,"116","2024-09-25",0,"1.5603448275862069","181",0
980,"134","2024-09-20",5,"1.6343283582089552","219",0
981,"34","2024-09-25",0,"1.2058823529411765","41",0
982,"37","2024-08-29",27,"1.3513513513513514","50",0
983,"41","2024-07-04",83,"1.1951219512195122","49",0
984,"139","2024-09-24",1,"1.5107913669064748","210",0
985,"118","2024-09-25",0,"2.8983050847457627","342",0
986,"71","2024-09-23",2,"1.7464788732394366","124",0
987,"48","2024-08-15",41,"1.1666666666666667","56",0
988,"76","2024-09-23",2,"1.6315789473684211","124",0
989,"31","2024-08-27",29,"1.1935483870967742","37",0
990,"115","2024-09-21",4,"1.6521739130434783","190",0
991,"37","2024-08-21",35,"1.2972972972972973","48",0
992,"124","2024-09-25",0,"1.4193548387096774","176",0
993,"34","2024-09-06",19,"1.2352941176470588","42",1
994,"64","2024-09-25",0,"1.7187500000000000","110",0
